client,latitude,longitude,deliver
u_318816,41.0053654,29.0427317,6.166666666666667
u_u_1197245,41.0071856,29.0402062,5.3
u_u_1020134,40.9923708,29.0276226,8.033333333333333
u_u_1848549,41.0029712,29.0442676,6.216666666666667
u_162643,40.9842535,29.0431925,1.85
u_660624,40.9926262,29.0321588,6.6
u_u_1493907,40.9842535,29.0431925,2.8
u_u_1883364,41.0053654,29.0427317,10.016666666666667
u_612117,40.9864484,29.07219,1.4333333333333333
u_85478,41.0029712,29.0442676,6.466666666666667
u_u_1435506,41.0052838,29.044233,3.933333333333333
u_u_1152104,41.0029712,29.0442676,7.583333333333333
u_u_1862555,41.0071856,29.0402062,1.4833333333333334
u_u_1633341,41.0032897,29.04264,3.15
u_694349,41.0071856,29.0402062,0.25
u_363482,40.9840486,29.0232468,5.6
u_983461,40.9864484,29.07219,10.05
u_979022,41.0053654,29.0427317,2.4166666666666665
u_u_1625816,41.0032897,29.04264,8.116666666666667
u_269293,40.9977377,29.0387159,3.1166666666666667
u_u_1455347,40.9842535,29.0431925,7.016666666666667
u_916017,40.9882874,29.0319396,1.2166666666666666
u_134084,40.987573,29.0583161,6.933333333333334
u_363590,40.9916207,29.0319878,2.8666666666666667
u_u_1593231,41.0071856,29.0402062,3.8
u_197605,40.9954803,29.0349695,2.066666666666667
u_u_1369513,40.9869354,29.0667065,1.7
u_u_1970343,41.0071856,29.0402062,5.016666666666667
u_u_1917346,40.9853634,29.0376462,3.05
u_855734,40.9864484,29.07219,5.633333333333334
u_797687,40.9964957,29.0361216,7.1
u_315560,40.9864484,29.07219,5.766666666666667
u_u_1114673,40.9840674,29.0588391,1.2666666666666666
u_u_1710516,40.987568,29.0605601,3.2
u_u_1418684,40.9846415,29.0696609,5.483333333333333
u_u_1825549,40.9916207,29.0319878,5.266666666666667
u_u_1020530,41.0071856,29.0402062,2.3333333333333335
u_u_1360669,40.9852525,29.0615369,3.3666666666666667
u_243215,40.9977377,29.0387159,6.566666666666666
u_59068,40.9977377,29.0387159,1.9833333333333334
u_962208,40.9825922,29.0393637,12.416666666666666
u_u_1317210,40.9910574,29.026479,1.7833333333333334
u_194483,41.0029712,29.0442676,4.75
u_u_1880872,41.0032897,29.04264,4.566666666666666
u_u_1312115,40.9916207,29.0319878,7.0
u_u_1599018,41.0071856,29.0402062,3.966666666666667
u_870887,41.0053654,29.0427317,5.6
u_180578,41.0029712,29.0442676,5.75
u_490253,40.9655559,29.0710524,10.083333333333334
u_u_1051500,40.9656522,29.0602052,14.716666666666667
u_298456,41.0029712,29.0442676,3.816666666666667
u_290106,40.9833243,29.0237359,11.333333333333334
u_u_1138089,40.9853634,29.0376462,1.9166666666666667
u_u_1302310,41.0029712,29.0442676,4.516666666666667
u_725376,41.0029712,29.0442676,7.516666666666667
u_162215,40.9842535,29.0431925,0.7
u_u_1498646,40.9886982,29.0690417,6.75
u_857956,40.9654952,29.069517,6.55
u_806932,41.0053654,29.0427317,3.15
u_u_1062506,41.0029712,29.0442676,2.8333333333333335
u_730965,40.9842535,29.0431925,6.5
u_u_1212004,41.0029712,29.0442676,5.3
u_876164,40.9923708,29.0276226,9.95
u_245177,41.0029712,29.0442676,5.65
u_857546,41.0029712,29.0442676,6.333333333333333
u_u_1943041,41.0029712,29.0442676,9.583333333333334
u_u_1003428,40.9842535,29.0431925,0.016666666666666666
u_80755,40.9892902,29.0288784,4.4
u_u_1381616,41.0029712,29.0442676,5.716666666666667
u_u_1041500,40.9846415,29.0696609,0.5333333333333333
