recency,monetary,segments_numeric
1364,45.17,11.0
218,37.51,3.0
697,28.15,1.0
793,18.642500000000002,1.0
470,19.905,11.0
1211,40.64,2.0
2040,38.78,10.0
1379,29.057499999999997,7.0
1514,35.412499999999994,5.0
601,37.02,2.0
869,33.915,2.0
39,29.08,
1604,34.644999999999996,11.0
197,29.035,1.0
696,43.2,4.0
506,16.427500000000002,11.0
176,23.0375,1.0
1444,30.2375,7.0
124,25.54,1.0
420,42.2375,3.0
90,35.16,
1360,31.295,5.0
411,26.987499999999997,3.0
107,38.572500000000005,
164,44.5225,3.0
968,20.085,1.0
1179,25.675,1.0
195,30.854999999999997,3.0
1240,30.4375,1.0
1307,46.355000000000004,11.0
913,31.028333333333336,1.0
720,26.339999999999996,2.0
135,41.9875,11.0
1081,24.375,1.0
1156,46.2625,11.0
825,27.96,11.0
2316,28.665,10.0
2067,14.807500000000001,10.0
179,32.0325,1.0
362,50.275000000000006,11.0
1807,16.975,7.0
944,25.07,11.0
250,36.739999999999995,2.0
1056,22.674999999999997,1.0
1080,40.815,2.0
1970,42.045,10.0
96,32.35,5.0
1129,25.682499999999997,1.0
388,38.667500000000004,3.0
1876,30.150000000000002,10.0
1238,25.1175,1.0
1439,30.975,5.0
156,31.0875,3.0
940,38.605000000000004,2.0
315,35.1125,3.0
532,55.917500000000004,11.0
2317,39.595,10.0
1060,23.765,1.0
852,28.1625,11.0
758,19.674999999999997,1.0
481,36.4225,2.0
1542,33.7025,11.0
816,13.2475,1.0
1106,32.58,1.0
244,17.065,0.0
1200,22.59,1.0
290,33.94,2.0
998,26.14,1.0
96,28.4725,
341,21.2675,3.0
1198,20.22,1.0
74,33.2525,
1197,21.93,1.0
1812,29.0625,7.0
1083,30.425,5.0
624,25.1525,11.0
131,37.5325,3.0
725,27.325000000000003,1.0
291,24.585,1.0
2117,40.1725,10.0
356,28.474999999999998,1.0
698,27.775,1.0
1123,34.2675,2.0
400,35.015,2.0
312,16.735,1.0
865,31.037499999999998,1.0
674,29.0,1.0
2146,35.89,10.0
965,13.677499999999998,1.0
626,20.5475,1.0
1539,27.87,7.0
176,20.21,1.0
139,27.7,1.0
721,42.3225,11.0
2257,39.2425,10.0
581,28.095000000000002,11.0
216,40.225,3.0
272,32.93333333333333,1.0
225,17.994999999999997,3.0
82,37.8325,
724,12.287500000000001,1.0
1019,31.2375,1.0
1623,30.6675,7.0
750,41.8625,11.0
207,39.317499999999995,3.0
217,34.67,2.0
440,25.23,3.0
1153,30.5125,1.0
917,21.79,1.0
970,29.705,1.0
641,21.225,1.0
1541,43.557500000000005,11.0
37,35.71,
283,27.8475,1.0
1636,34.545,11.0
325,32.4275,1.0
1299,41.225,2.0
557,10.6475,1.0
674,16.955,1.0
893,23.85,11.0
1321,22.525,1.0
1034,15.875,1.0
26,29.619999999999997,
288,28.259999999999998,3.0
1683,13.3475,7.0
1373,33.7625,11.0
29,37.1525,
396,23.8275,1.0
2016,51.8675,10.0
245,45.0275,3.0
485,43.66,11.0
467,24.405,11.0
472,19.534999999999997,1.0
1061,29.177500000000002,1.0
1165,34.7175,2.0
747,26.725,11.0
315,33.26,1.0
683,40.11,2.0
1133,27.8375,1.0
113,25.805,
124,21.43,1.0
527,30.299999999999997,1.0
49,29.18,
976,29.575,1.0
588,35.072500000000005,2.0
1273,39.18,2.0
2647,26.335,10.0
144,46.620000000000005,3.0
549,27.975,11.0
2311,26.2825,3.0
822,25.96,1.0
659,35.685,4.0
866,22.130000000000003,1.0
93,37.645,
655,35.39,2.0
715,36.807500000000005,1.0
1059,12.6275,1.0
158,37.7575,3.0
291,27.535000000000004,1.0
363,36.3225,3.0
1043,11.7525,1.0
1944,26.5775,2.0
724,24.677500000000002,11.0
265,23.424999999999997,1.0
2112,31.115000000000002,10.0
802,30.64,1.0
48,28.8825,
1032,40.7075,2.0
974,29.5325,1.0
754,28.93,11.0
1178,28.915,1.0
2093,38.565,10.0
591,14.647499999999999,11.0
2043,23.9775,10.0
2093,28.0875,10.0
724,44.885000000000005,11.0
1623,27.57,7.0
530,15.622499999999999,1.0
1980,25.5425,10.0
749,29.332500000000003,2.0
432,16.1625,0.0
1373,35.0225,1.0
2348,31.1175,10.0
366,35.962500000000006,2.0
1521,34.699999999999996,11.0
469,32.504999999999995,11.0
965,46.7025,11.0
985,15.7375,11.0
1946,37.435,10.0
1765,30.5,5.0
1753,23.549999999999997,7.0
988,26.005000000000003,1.0
192,38.69,3.0
1416,23.3325,7.0
2145,33.125,10.0
102,29.634999999999998,
799,19.325000000000003,11.0
1855,36.595,11.0
495,39.942499999999995,2.0
1265,28.815,1.0
727,32.24,1.0
2045,20.575,10.0
1467,25.715,7.0
374,28.3,1.0
2108,28.5225,10.0
1587,51.075,11.0
77,24.2675,
991,35.260000000000005,4.0
997,27.5075,1.0
1033,37.0,2.0
58,17.3575,
218,30.267500000000002,1.0
2118,28.2175,10.0
124,43.3225,11.0
492,25.9375,1.0
193,31.5325,1.0
20,23.57,
1989,34.376666666666665,10.0
266,31.5925,3.0
300,23.535,3.0
1095,24.625,1.0
820,40.345,2.0
458,16.857499999999998,11.0
124,15.399999999999999,3.0
1332,13.4325,1.0
2247,15.7775,8.0
1288,23.4575,1.0
1972,22.6075,10.0
674,35.7175,2.0
1970,22.9025,10.0
1706,29.669999999999998,7.0
169,32.2175,1.0
295,23.027500000000003,1.0
1075,33.485,5.0
324,17.895,0.0
1651,37.0975,2.0
435,31.752499999999998,1.0
817,40.18,2.0
49,22.46,
1490,26.845,7.0
50,35.7075,
1589,37.0325,7.0
2268,18.12,8.0
302,47.805,3.0
252,38.43,2.0
1658,31.93,5.0
97,26.207500000000003,
123,34.0925,3.0
612,26.720000000000002,11.0
2011,23.1625,10.0
314,28.737499999999997,3.0
289,25.945,1.0
2293,22.9975,10.0
1521,8.4925,7.0
195,28.442500000000003,3.0
631,32.057500000000005,2.0
168,24.65,3.0
1929,35.3175,10.0
1279,23.134999999999998,11.0
1541,41.3125,11.0
1218,33.955,2.0
170,40.425,2.0
201,28.384999999999998,3.0
553,40.1525,2.0
1886,28.294999999999998,10.0
1835,28.8175,5.0
2237,30.9825,10.0
1492,24.7175,7.0
1468,14.875,7.0
1066,31.052500000000002,1.0
99,22.43,7.0
1324,24.1725,1.0
1097,35.075,2.0
173,28.94,3.0
360,43.8775,3.0
19,14.307500000000001,
1395,28.54,7.0
364,37.5125,2.0
1373,28.555,5.0
3,29.13,
1795,16.0975,7.0
365,21.41,3.0
2090,18.1075,8.0
66,18.9725,
793,32.49,11.0
260,22.5975,3.0
663,50.462500000000006,11.0
392,22.802500000000002,1.0
1586,36.144999999999996,5.0
712,37.565,4.0
1035,31.122500000000002,1.0
1666,17.68,7.0
219,19.465,3.0
418,30.333333333333332,1.0
396,36.9375,2.0
994,39.1875,2.0
727,25.0675,11.0
659,23.615000000000002,11.0
1397,38.47,11.0
337,24.785,3.0
591,23.125,1.0
250,21.165,3.0
940,33.3925,1.0
1538,20.1375,7.0
1707,43.92,11.0
301,27.707500000000003,1.0
522,39.4375,2.0
362,17.919999999999998,0.0
292,14.91,3.0
315,14.850000000000001,1.0
843,8.455,11.0
1515,29.2375,7.0
438,22.189999999999998,1.0
1995,23.4975,10.0
974,41.650000000000006,4.0
1923,29.6075,10.0
914,53.2525,4.0
1805,36.35,11.0
1718,34.537499999999994,11.0
1263,30.9075,1.0
69,43.2025,
440,34.69,2.0
917,30.740000000000002,5.0
1277,27.979999999999997,5.0
1181,20.384999999999998,1.0
2077,37.1125,10.0
391,22.2225,3.0
2139,42.3425,10.0
75,22.197499999999998,
1504,25.255,7.0
744,35.4725,2.0
650,21.655,11.0
1497,31.35,7.0
373,47.849999999999994,3.0
2156,40.4525,10.0
1277,26.6575,1.0
389,30.3875,1.0
1,15.6325,
1907,24.5925,10.0
1949,45.019999999999996,10.0
729,38.0025,2.0
486,42.37,4.0
695,21.25,11.0
2199,27.002499999999998,7.0
989,39.125,2.0
844,30.0125,11.0
196,41.935,3.0
561,38.72,2.0
341,22.84,3.0
1441,36.364999999999995,5.0
2206,28.5225,10.0
845,38.6025,4.0
73,38.629999999999995,
338,31.369999999999997,1.0
322,37.455,2.0
1229,43.8525,11.0
444,21.6725,3.0
384,41.04,2.0
308,30.8675,3.0
587,18.135,1.0
1541,26.8575,7.0
1257,34.57,2.0
609,16.6075,1.0
1059,29.36,5.0
392,48.6975,11.0
1396,27.372500000000002,7.0
434,36.745000000000005,3.0
1382,42.91,11.0
617,31.042499999999997,1.0
888,20.575,1.0
392,39.2975,2.0
130,28.4975,3.0
1811,40.3825,11.0
1369,25.544999999999998,7.0
891,40.4775,2.0
1751,33.6575,11.0
578,33.3225,1.0
584,33.7725,2.0
135,32.2525,3.0
240,33.285,3.0
915,24.4625,11.0
1610,16.68,7.0
843,14.575,1.0
1366,24.475,7.0
1091,27.4375,1.0
238,19.9925,3.0
928,24.245,1.0
677,36.8725,4.0
1109,23.15,11.0
417,31.965000000000003,3.0
2184,25.2675,10.0
794,30.455,11.0
652,40.5975,4.0
1555,22.5275,7.0
323,20.2225,3.0
581,29.9075,1.0
1034,23.447499999999998,1.0
267,41.192499999999995,3.0
218,39.8825,3.0
604,40.275,2.0
2570,24.865000000000002,10.0
604,32.335,11.0
872,36.5275,2.0
2616,22.8725,10.0
1369,14.997499999999999,7.0
690,32.9875,1.0
480,36.4875,2.0
687,30.182499999999997,11.0
984,19.57,1.0
530,36.58,4.0
1229,28.409999999999997,1.0
1519,31.025000000000002,5.0
1256,28.6475,1.0
1635,15.987499999999999,7.0
178,41.2875,2.0
1353,28.165,7.0
1546,35.150000000000006,11.0
632,17.46,1.0
290,26.294999999999998,1.0
1207,25.425,1.0
338,27.1675,3.0
2055,31.96,10.0
2483,23.0125,10.0
939,38.745000000000005,2.0
153,29.729999999999997,1.0
192,38.27166666666667,2.0
229,19.619999999999997,3.0
400,37.894999999999996,2.0
1645,30.335,7.0
363,43.0275,11.0
1211,23.9125,1.0
1907,39.3775,10.0
1494,28.82166666666667,7.0
158,35.442499999999995,1.0
553,23.245,11.0
349,19.197499999999998,3.0
499,42.4075,2.0
487,21.770000000000003,1.0
2569,37.224999999999994,10.0
