frequency,recency,segments_numeric
726.0,1364,11.0
2108.0,218,3.0
505.0,697,1.0
400.0,793,1.0
1815.0,470,11.0
517.0,1211,2.0
467.0,2040,10.0
326.0,1379,7.0
801.0,1514,5.0
600.0,601,2.0
557.0,869,2.0
757.0,39,
173.0,1604,11.0
647.0,197,1.0
1585.0,696,4.0
2080.0,506,11.0
964.0,176,1.0
642.0,1444,7.0
954.0,124,1.0
1957.0,420,3.0
1616.0,90,
901.0,1360,5.0
1964.0,411,3.0
1694.0,107,
1631.0,164,3.0
11.0,968,1.0
1052.0,1179,1.0
1303.0,195,3.0
1027.0,1240,1.0
1075.0,1307,11.0
627.0,913,1.0
1004.0,720,2.0
996.0,135,11.0
555.0,1081,1.0
91.0,1156,11.0
1394.0,825,11.0
39.0,2316,10.0
624.0,2067,10.0
275.0,179,1.0
1178.0,362,11.0
246.0,1807,7.0
1636.0,944,11.0
552.0,250,2.0
793.0,1056,1.0
1001.0,1080,2.0
601.0,1970,10.0
1544.0,96,5.0
375.0,1129,1.0
1850.0,388,3.0
466.0,1876,10.0
275.0,1238,1.0
722.0,1439,5.0
1576.0,156,3.0
527.0,940,2.0
1534.0,315,3.0
985.0,532,11.0
374.0,2317,10.0
45.0,1060,1.0
1321.0,852,11.0
60.0,758,1.0
1039.0,481,2.0
573.0,1542,11.0
436.0,816,1.0
797.0,1106,1.0
151.0,244,0.0
827.0,1200,1.0
1055.0,290,2.0
361.0,998,1.0
393.0,96,
2211.0,341,3.0
318.0,1198,1.0
744.0,74,
558.0,1197,1.0
396.0,1812,7.0
1520.0,1083,5.0
1709.0,624,11.0
1889.0,131,3.0
271.0,725,1.0
417.0,291,1.0
21.0,2117,10.0
749.0,356,1.0
47.0,698,1.0
1158.0,1123,2.0
681.0,400,2.0
974.0,312,1.0
647.0,865,1.0
910.0,674,1.0
150.0,2146,10.0
247.0,965,1.0
821.0,626,1.0
216.0,1539,7.0
444.0,176,1.0
1095.0,139,1.0
742.0,721,11.0
192.0,2257,10.0
1971.0,581,11.0
1465.0,216,3.0
1125.0,272,1.0
1988.0,225,3.0
287.0,82,
267.0,724,1.0
736.0,1019,1.0
333.0,1623,7.0
460.0,750,11.0
1907.0,207,3.0
1046.0,217,2.0
1707.0,440,3.0
385.0,1153,1.0
315.0,917,1.0
170.0,970,1.0
